period,subperiod,secondsLeft,subject,population,match,matchID,strategy0,target0,payoff,percentChangePerSecond,name,min,max,subperiods,playersInGroup,length
1,0,1,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,1,1,1,0,0.76362604,0.76362604,61.194576,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,4,1,1,0,0.5247045,0.5247045,226.43137,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,3,1,1,0,0.60745233,0.60745233,47.784306,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
1,0,0,2,1,1,0,0.9134252,0.9134252,64.58975,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,29,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,28,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,27,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,26,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,4,1,1,0,0.12531418,0.12531418,70.974625,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,3,1,1,0,0.22955894,0.22955894,82.91717,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,2,1,1,0,0.5638519,0.5638519,179.24962,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
2,0,25,1,1,1,0,0.5399,0.5399,66.85859,NaN,practic_1,NaN,NaN,0.0,4.0,30.0
